[Hz],FFT[dBm]
2.0080566E+04,-8.35654E+01
2.0141602E+04,-8.73654E+01
2.0202637E+04,-9.00054E+01
2.0263672E+04,-8.46854E+01
2.0324707E+04,-8.87854E+01
2.0385742E+04,-9.19254E+01
2.0446777E+04,-8.63254E+01
2.0507812E+04,-8.77054E+01
2.0568848E+04,-9.40254E+01
2.0629883E+04,-8.82654E+01
2.0690918E+04,-9.69854E+01
2.0751953E+04,-9.98054E+01
2.0812988E+04,-8.43654E+01
2.0874023E+04,-8.48454E+01
2.0935059E+04,-8.63854E+01
2.0996094E+04,-9.93654E+01
2.1057129E+04,-9.12454E+01
2.1118164E+04,-9.12654E+01
2.1179199E+04,-8.93454E+01
2.1240234E+04,-9.11654E+01
2.1301270E+04,-1.02885E+02
2.1362305E+04,-8.69854E+01
2.1423340E+04,-8.20854E+01
2.1484375E+04,-8.24654E+01
2.1545410E+04,-1.11445E+02
2.1606445E+04,-8.78254E+01
2.1667480E+04,-9.34254E+01
2.1728516E+04,-8.81654E+01
2.1789551E+04,-8.84854E+01
2.1850586E+04,-8.27854E+01
2.1911621E+04,-8.42454E+01
2.1972656E+04,-8.57054E+01
2.2033691E+04,-8.18254E+01
2.2094727E+04,-8.65854E+01
2.2155762E+04,-8.45454E+01
2.2216797E+04,-8.14654E+01
2.2277832E+04,-8.49254E+01
2.2338867E+04,-9.92054E+01
2.2399902E+04,-9.30054E+01
2.2460938E+04,-8.87854E+01
2.2521973E+04,-8.22054E+01
2.2583008E+04,-9.68454E+01
2.2644043E+04,-8.40454E+01
2.2705078E+04,-8.78254E+01
2.2766113E+04,-8.84854E+01
2.2827148E+04,-8.61654E+01
2.2888184E+04,-8.57454E+01
2.2949219E+04,-8.53254E+01
2.3010254E+04,-9.55654E+01
2.3071289E+04,-9.75454E+01
2.3132324E+04,-9.00054E+01
2.3193359E+04,-8.60854E+01
2.3254395E+04,-8.67254E+01
2.3315430E+04,-8.75254E+01
2.3376465E+04,-8.06054E+01
2.3437500E+04,-8.17854E+01
2.3498535E+04,-8.73854E+01
2.3559570E+04,-9.61254E+01
2.3620605E+04,-9.56654E+01
2.3681641E+04,-9.32654E+01
2.3742676E+04,-8.68654E+01
2.3803711E+04,-8.43654E+01
2.3864746E+04,-8.94054E+01
2.3925781E+04,-9.75854E+01
2.3986816E+04,-8.13254E+01
2.4047852E+04,-8.23254E+01
2.4108887E+04,-8.69054E+01
2.4169922E+04,-9.22054E+01
2.4230957E+04,-8.69454E+01
2.4291992E+04,-1.00385E+02
2.4353027E+04,-8.45254E+01
2.4414062E+04,-8.20254E+01
2.4475098E+04,-8.28254E+01
2.4536133E+04,-8.52854E+01
2.4597168E+04,-8.65454E+01
2.4658203E+04,-9.68454E+01
2.4719238E+04,-9.07454E+01
2.4780273E+04,-8.35654E+01
2.4841309E+04,-8.24254E+01
2.4902344E+04,-8.35654E+01
2.4963379E+04,-8.57454E+01
2.5024414E+04,-7.97454E+01
2.5085449E+04,-7.84054E+01
2.5146484E+04,-8.26254E+01
2.5207520E+04,-8.25854E+01
2.5268555E+04,-8.07654E+01
2.5329590E+04,-8.24454E+01
2.5390625E+04,-8.97454E+01
2.5451660E+04,-8.32054E+01
2.5512695E+04,-8.92254E+01
2.5573730E+04,-8.60254E+01
2.5634766E+04,-8.32254E+01
2.5695801E+04,-8.47654E+01
2.5756836E+04,-7.99254E+01
2.5817871E+04,-7.87454E+01
2.5878906E+04,-8.49454E+01
2.5939941E+04,-8.46054E+01
2.6000977E+04,-8.21854E+01
2.6062012E+04,-9.03254E+01
2.6123047E+04,-8.41654E+01
2.6184082E+04,-8.78654E+01
2.6245117E+04,-9.68254E+01
2.6306152E+04,-9.31654E+01
2.6367188E+04,-9.35854E+01
2.6428223E+04,-1.00765E+02
2.6489258E+04,-9.40854E+01
2.6550293E+04,-9.23454E+01
2.6611328E+04,-1.03885E+02
2.6672363E+04,-9.39254E+01
2.6733398E+04,-8.52454E+01
2.6794434E+04,-8.50254E+01
2.6855469E+04,-9.28054E+01
2.6916504E+04,-9.26254E+01
2.6977539E+04,-8.82454E+01
2.7038574E+04,-8.58854E+01
2.7099609E+04,-8.62454E+01
2.7160645E+04,-8.48654E+01
2.7221680E+04,-8.84854E+01
2.7282715E+04,-9.01254E+01
2.7343750E+04,-8.50854E+01
2.7404785E+04,-8.34854E+01
2.7465820E+04,-8.81254E+01
2.7526855E+04,-1.03725E+02
2.7587891E+04,-9.02254E+01
2.7648926E+04,-8.39054E+01
2.7709961E+04,-8.29654E+01
2.7770996E+04,-8.45054E+01
2.7832031E+04,-8.57854E+01
2.7893066E+04,-8.56054E+01
2.7954102E+04,-8.86254E+01
2.8015137E+04,-8.41254E+01
2.8076172E+04,-8.53054E+01
2.8137207E+04,-8.18654E+01
2.8198242E+04,-9.56454E+01
2.8259277E+04,-8.09454E+01
2.8320312E+04,-7.93454E+01
2.8381348E+04,-8.05054E+01
2.8442383E+04,-8.94454E+01
2.8503418E+04,-9.74054E+01
2.8564453E+04,-9.06254E+01
2.8625488E+04,-8.87854E+01
2.8686523E+04,-9.90654E+01
2.8747559E+04,-8.80454E+01
2.8808594E+04,-9.33254E+01
2.8869629E+04,-1.05645E+02
2.8930664E+04,-9.60454E+01
2.8991699E+04,-9.04654E+01
2.9052734E+04,-9.46054E+01
2.9113770E+04,-9.15654E+01
2.9174805E+04,-1.01545E+02
2.9235840E+04,-8.84654E+01
2.9296875E+04,-8.55854E+01
2.9357910E+04,-8.33254E+01
2.9418945E+04,-8.25454E+01
2.9479980E+04,-8.58254E+01
2.9541016E+04,-8.90254E+01
2.9602051E+04,-9.09854E+01
2.9663086E+04,-9.65454E+01
2.9724121E+04,-9.10854E+01
2.9785156E+04,-8.56454E+01
2.9846191E+04,-8.28654E+01
2.9907227E+04,-8.55654E+01
2.9968262E+04,-8.74254E+01
3.0029297E+04,-8.57054E+01
3.0090332E+04,-8.50654E+01
3.0151367E+04,-8.44654E+01
3.0212402E+04,-8.77054E+01
3.0273438E+04,-9.31254E+01
3.0334473E+04,-9.87454E+01
3.0395508E+04,-9.27854E+01
3.0456543E+04,-8.64654E+01
3.0517578E+04,-8.46254E+01
3.0578613E+04,-9.61054E+01
3.0639648E+04,-9.03854E+01
3.0700684E+04,-8.64254E+01
3.0761719E+04,-8.58454E+01
3.0822754E+04,-8.05254E+01
3.0883789E+04,-8.10054E+01
3.0944824E+04,-8.69654E+01
3.1005859E+04,-1.03985E+02
3.1066895E+04,-9.31054E+01
3.1127930E+04,-8.76654E+01
3.1188965E+04,-8.60854E+01
3.1250000E+04,-8.32854E+01
3.1311035E+04,-8.14454E+01
3.1372070E+04,-8.55854E+01
3.1433105E+04,-9.26054E+01
3.1494141E+04,-8.38454E+01
3.1555176E+04,-8.01254E+01
3.1616211E+04,-8.13454E+01
3.1677246E+04,-8.56454E+01
3.1738281E+04,-8.37454E+01
3.1799316E+04,-7.98054E+01
3.1860352E+04,-8.34654E+01
3.1921387E+04,-8.26054E+01
3.1982422E+04,-8.63054E+01
3.2043457E+04,-9.63254E+01
3.2104492E+04,-8.94454E+01
3.2165527E+04,-9.92054E+01
3.2226562E+04,-8.64054E+01
3.2287598E+04,-8.24254E+01
